dateTime,value,
1/1/2010 0:00, ,
1/1/2010 12:00,19,
1/2/2010 12:00,22.7,
1/3/2010 12:00,18.5,
1/4/2010 12:00,18.5,
1/5/2010 12:00,21.5,
1/6/2010 12:00,22.5,
1/7/2010 12:00,27.5,
1/8/2010 12:00,26.5,
1/9/2010 12:00,24.5,
1/10/2010 12:00,21.5,
1/11/2010 12:00,18,
1/12/2010 12:00,16,
1/13/2010 12:00,19,
1/14/2010 12:00,23,
1/15/2010 12:00,20.7,
1/16/2010 12:00,16.8,
1/17/2010 12:00,20.5,
1/18/2010 12:00,22.5,
1/19/2010 12:00,21.5,
1/20/2010 12:00,22,
1/21/2010 12:00,23,
1/22/2010 12:00,21,
1/23/2010 12:00,23,
1/24/2010 12:00,24,
1/25/2010 12:00,27,
1/26/2010 12:00,25,
1/27/2010 12:00,23,
1/28/2010 12:00,25,
1/29/2010 12:00,25,
1/30/2010 12:00,25,
1/31/2010 12:00,24,
2/1/2010 12:00,24,
2/2/2010 12:00,24,
2/3/2010 12:00,23.5,
2/4/2010 12:00,24,
2/5/2010 12:00,23,
2/6/2010 12:00,24,
2/7/2010 12:00,26,
2/8/2010 12:00,28,
2/9/2010 12:00,24,
2/10/2010 12:00,28,
2/11/2010 12:00,24,
2/12/2010 12:00,26.5,
2/13/2010 12:00,25,
2/14/2010 12:00,22,
2/15/2010 12:00,25,
2/16/2010 12:00,26,
2/17/2010 12:00,26,
2/18/2010 12:00,26,
2/19/2010 12:00,25,
2/20/2010 12:00,25,
2/21/2010 12:00,26,
2/22/2010 12:00,26,
2/23/2010 12:00,28,
2/24/2010 12:00,29,
2/25/2010 12:00,27,
2/26/2010 12:00,28,
2/27/2010 12:00,29,
2/28/2010 12:00,28,
3/1/2010 12:00,29,
3/2/2010 12:00,29,
3/3/2010 12:00,28,
3/4/2010 12:00,30,
3/5/2010 12:00,33.4,
3/6/2010 12:00,31,
3/7/2010 12:00,30,
3/8/2010 12:00,30.5,
3/9/2010 12:00,30,
3/10/2010 12:00,30,
3/11/2010 12:00,31,
3/12/2010 12:00,30.5,
3/13/2010 12:00,30.7,
3/14/2010 12:00,31.5,
3/15/2010 12:00,32.5,
3/16/2010 12:00,32.3,
3/17/2010 12:00,34.2,
3/18/2010 12:00,36,
3/19/2010 12:00,36.2,
3/20/2010 12:00,35.5,
3/21/2010 12:00,35,
3/22/2010 12:00,35.2,
3/23/2010 12:00,33.3,
3/24/2010 12:00,34.5,
3/25/2010 12:00,34.5,
3/26/2010 12:00,34.8,
3/27/2010 12:00,34.5,
3/28/2010 12:00,33.5,
3/29/2010 12:00,30.5,
3/30/2010 12:00,31.5,
3/31/2010 12:00,33.5,
4/1/2010 12:00,35.5,
4/2/2010 12:00,37.5,
4/3/2010 12:00,35.5,
4/4/2010 12:00,36.5,
4/5/2010 12:00,36.3,
4/6/2010 12:00,37.5,
4/7/2010 12:00,36.5,
4/8/2010 12:00,36,
4/9/2010 12:00,36.5,
4/10/2010 12:00,34,
4/11/2010 12:00,36,
4/12/2010 12:00,34,
4/13/2010 12:00,34.5,
4/14/2010 12:00,35.2,
4/15/2010 12:00,35.7,
4/16/2010 12:00,32.2,
4/17/2010 12:00,33.2,
4/18/2010 12:00,29.5,
4/19/2010 12:00,33.5,
4/20/2010 12:00,34.2,
4/21/2010 12:00,34.5,
4/22/2010 12:00,35,
4/23/2010 12:00,36,
4/24/2010 12:00,36,
4/25/2010 12:00,36,
4/26/2010 12:00,35,
4/27/2010 12:00,32,
4/28/2010 12:00,34,
4/29/2010 12:00,33,
4/30/2010 12:00,36,
5/1/2010 12:00,33.5,
5/2/2010 12:00,32.7,
5/3/2010 12:00,34.7,
5/4/2010 12:00,34.3,
5/5/2010 12:00,34,
5/6/2010 12:00,33.7,
5/7/2010 12:00,31.7,
5/8/2010 12:00,33.7,
5/9/2010 12:00,32.4,
5/10/2010 12:00,34,
5/11/2010 12:00,35,
5/12/2010 12:00,37.4,
5/13/2010 12:00,37.5,
5/14/2010 12:00,35.5,
5/15/2010 12:00,35,
5/16/2010 12:00,35.5,
5/17/2010 12:00,34,
5/18/2010 12:00,36,
5/19/2010 12:00,33,
5/20/2010 12:00,33,
5/21/2010 12:00,31.5,
5/22/2010 12:00,32.7,
5/23/2010 12:00,34.2,
5/24/2010 12:00,32,
5/25/2010 12:00,31,
5/26/2010 12:00,34,
5/27/2010 12:00,29.5,
5/28/2010 12:00,34,
5/29/2010 12:00,34.7,
5/30/2010 12:00,34.5,
5/31/2010 12:00,33.9,
6/1/2010 12:00,34,
6/2/2010 12:00,33,
6/3/2010 12:00,31,
6/4/2010 12:00,30,
6/5/2010 12:00,30.5,
6/6/2010 12:00,32.2,
6/7/2010 12:00,32.4,
6/8/2010 12:00,33,
6/9/2010 12:00,31.5,
6/10/2010 12:00,35,
6/11/2010 12:00,35,
6/12/2010 12:00,33.5,
6/13/2010 12:00,33,
6/14/2010 12:00,34,
6/15/2010 12:00,33,
6/16/2010 12:00,33,
6/17/2010 12:00,30,
6/18/2010 12:00,31,
6/19/2010 12:00,32,
6/20/2010 12:00,32.5,
6/21/2010 12:00,33,
6/22/2010 12:00,31.5,
6/23/2010 12:00,33,
6/24/2010 12:00,32,
6/25/2010 12:00,32.5,
6/26/2010 12:00,32,
6/27/2010 12:00,29,
6/28/2010 12:00,31.7,
6/29/2010 12:00,32,
6/30/2010 12:00,31,
7/1/2010 12:00,32,
7/2/2010 12:00,32.5,
7/3/2010 12:00,32.7,
7/4/2010 12:00,32.5,
7/5/2010 12:00,32.6,
7/6/2010 12:00,32.7,
7/7/2010 12:00,31,
7/8/2010 12:00,33,
